porsiyon,hazirlik_suresi,pisirme_suresi,deftere_ekleme,yorum_sayisi
4-6 kişilik,50dk Hazırlık,30dk Pişirme,337bin,2653
6-8 kişilik,20dk Hazırlık,15dk Pişirme,102bin,1452
6-8 kişilik,20dk Hazırlık,15dk Pişirme,81bin,1452
1-2 kişilik,1 saat Hazırlık,20dk Pişirme,72bin,768
4-6 kişilik,10dk Hazırlık,40dk Pişirme,59bin,263
4-6 kişilik,10dk Hazırlık,40dk Pişirme,57bin,310
2-4 kişilik,10dk Hazırlık,1 saat Pişirme,48bin,266
4-6 kişilik,15dk Hazırlık,20dk Pişirme,36bin,245
4-6 kişilik,15dk Hazırlık,25dk Pişirme,34bin,268
4-6 kişilik,15dk Hazırlık,40dk Pişirme,34bin,188
4-6 kişilik,30dk Hazırlık,25dk Pişirme,33bin,186
8-10 kişilik,20dk Hazırlık,20dk Pişirme,5bin,13
4-6 kişilik,30dk Hazırlık,Pişirme yok,105,2
6-8 kişilik,30dk Hazırlık,20dk Pişirme,65,2
6-8 kişilik,15dk Hazırlık,15dk Pişirme,476,0
2-4 kişilik,10dk Hazırlık,10dk Pişirme,503,6
6-8 kişilik,30dk Hazırlık,5dk Pişirme,52,0
4-6 kişilik,15dk Hazırlık,40dk Pişirme,126,0
4-6 kişilik,15dk Hazırlık,40dk Pişirme,215,0
2-4 kişilik,15dk Hazırlık,30dk Pişirme,231,0
4-6 kişilik,10dk Hazırlık,10dk Pişirme,60,0
4-6 kişilik,50dk Hazırlık,30dk Pişirme,139,0
6-8 kişilik,30dk Hazırlık,30dk Pişirme,392bin,7432
2-4 kişilik,10dk Hazırlık,15dk Pişirme,279bin,2620
4-6 kişilik,10dk Hazırlık,1 saat Pişirme,274bin,3058
6-8 kişilik,30dk Hazırlık,20dk Pişirme,245bin,5948
6-8 kişilik,20dk Hazırlık,35dk Pişirme,243bin,1863
6-8 kişilik,30dk Hazırlık,20dk Pişirme,213bin,3205
8-10 kişilik,20dk Hazırlık,45dk Pişirme,207bin,3309
8-10 kişilik,25dk Hazırlık,20dk Pişirme,198bin,2547
6-8 kişilik,15dk Hazırlık,30dk Pişirme,192bin,1127
8-10 kişilik,15dk Hazırlık,40dk Pişirme,191bin,7084
4-6 kişilik,20dk Hazırlık,10dk Pişirme,168bin,2563
6-8 kişilik,15dk Hazırlık,15dk Pişirme,1517,2
4-6 kişilik,10dk Hazırlık,20dk Pişirme,1967,1
8-10 kişilik,30dk Hazırlık,10dk Pişirme,507,0
12-14 kişilik,10dk Hazırlık,35dk Pişirme,3bin,7
8-10 kişilik,5dk Hazırlık,35dk Pişirme,2bin,7
8-10 kişilik,20dk Hazırlık,10dk Pişirme,3bin,8
12-14 kişilik,15dk Hazırlık,30dk Pişirme,2bin,7
2-4 kişilik,5dk Hazırlık,5dk Pişirme,2bin,8
2-4 kişilik,20dk Hazırlık,40dk Pişirme,281,4
8-10 kişilik,30dk Hazırlık,15dk Pişirme,124,0
2-4 kişilik,20dk Hazırlık,5dk Pişirme,204,0
12-14 kişilik,15dk Hazırlık,15dk Pişirme,760,6
6-8 kişilik,20dk Hazırlık,30dk Pişirme,212,2
6-8 kişilik,15dk Hazırlık,15dk Pişirme,931,6
4-6 kişilik,5dk Hazırlık,5dk Pişirme,121,0
8-10 kişilik,15dk Hazırlık,10dk Pişirme,421,4
8-10 kişilik,15dk Hazırlık,10dk Pişirme,112,4
4-6 kişilik,5dk Hazırlık,10dk Pişirme,377,0
6-8 kişilik,10dk Hazırlık,35dk Pişirme,286,0
2-4 kişilik,20dk Hazırlık,10dk Pişirme,23,0
12-14 kişilik,15dk Hazırlık,25dk Pişirme,45,1
12-14 kişilik,20dk Hazırlık,40dk Pişirme,53,0
4-6 kişilik,5dk Hazırlık,35dk Pişirme,442,1
4-6 kişilik,10dk Hazırlık,30dk Pişirme,356,3
12-14 kişilik,45dk Hazırlık,20dk Pişirme,284,0
6-8 kişilik,15dk Hazırlık,15dk Pişirme,91,0
4-6 kişilik,15dk Hazırlık,30dk Pişirme,366,0
8-10 kişilik,20dk Hazırlık,5dk Pişirme,84,0
6-8 kişilik,15dk Hazırlık,1 saat Pişirme,97,3
1-2 kişilik,15dk Hazırlık,15dk Pişirme,38,1
6-8 kişilik,15dk Hazırlık,30dk Pişirme,8,0
10-12 kişilik,20dk Hazırlık,15dk Pişirme,188,0
4-6 kişilik,10dk Hazırlık,10dk Pişirme,144,0
6-8 kişilik,5dk Hazırlık,50dk Pişirme,50,0
1-2 kişilik,15dk Hazırlık,15dk Pişirme,38,1
6-8 kişilik,15dk Hazırlık,55dk Pişirme,44,0
2-4 kişilik,10dk Hazırlık,50dk Pişirme,147,0
12-14 kişilik,10dk Hazırlık,20dk Pişirme,71,0
10-12 kişilik,20dk Hazırlık,20dk Pişirme,25,0
4-6 kişilik,5dk Hazırlık,15dk Pişirme,60,2
4-6 kişilik,40dk Hazırlık,20dk Pişirme,21,1
8-10 kişilik,35dk Hazırlık,45dk Pişirme,26,0
2-4 kişilik,5dk Hazırlık,15dk Pişirme,81,0
4-6 kişilik,15dk Hazırlık,15dk Pişirme,142,0
6-8 kişilik,5dk Hazırlık,15dk Pişirme,58,0
6-8 kişilik,15dk Hazırlık,55dk Pişirme,58,0
10-12 kişilik,30dk Hazırlık,15dk Pişirme,60,0
1-2 kişilik,5dk Hazırlık,Pişirme yok,40,0
4-6 kişilik,10dk Hazırlık,35dk Pişirme,50,0
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,40,2
8-10 kişilik,40dk Hazırlık,20dk Pişirme,54,2
4-6 kişilik,15dk Hazırlık,5dk Pişirme,46,0
12-14 kişilik,15dk Hazırlık,25dk Pişirme,25,0
4-6 kişilik,15dk Hazırlık,55dk Pişirme,61,0
8-10 kişilik,20dk Hazırlık,30dk Pişirme,47,0
2-4 kişilik,10dk Hazırlık,5dk Pişirme,38,0
4-6 kişilik,5dk Hazırlık,20dk Pişirme,40,0
4-6 kişilik,5dk Hazırlık,20dk Pişirme,43,0
2-4 kişilik,10dk Hazırlık,20dk Pişirme,27,0
8-10 kişilik,10dk Hazırlık,30dk Pişirme,32,0
6-8 kişilik,5dk Hazırlık,15dk Pişirme,52,0
1-2 kişilik,5dk Hazırlık,Pişirme yok,50,0
6-8 kişilik,5dk Hazırlık,30dk Pişirme,86,0
8-10 kişilik,30dk Hazırlık,15dk Pişirme,51,2
6-8 kişilik,30dk Hazırlık,30dk Pişirme,27,0
8-10 kişilik,10dk Hazırlık,30dk Pişirme,42,0
4-6 kişilik,25dk Hazırlık,10dk Pişirme,22,0
8-10 kişilik,5dk Hazırlık,5dk Pişirme,54,0
8-10 kişilik,20dk Hazırlık,Pişirme yok,33,2
4-6 kişilik,5dk Hazırlık,20dk Pişirme,34,0
6-8 kişilik,15dk Hazırlık,30dk Pişirme,30,0
6-8 kişilik,1 saat Hazırlık,20dk Pişirme,30,0
10-12 kişilik,10dk Hazırlık,3 saat Pişirme,18,0
8-10 kişilik,5dk Hazırlık,35dk Pişirme,57,2
10-12 kişilik,20dk Hazırlık,35dk Pişirme,28,0
8-10 kişilik,15dk Hazırlık,10dk Pişirme,36,0
6-8 kişilik,10dk Hazırlık,40dk Pişirme,37,3
4-6 kişilik,5dk Hazırlık,10dk Pişirme,5,0
4-6 kişilik,5dk Hazırlık,15dk Pişirme,25,0
4-6 kişilik,10dk Hazırlık,20dk Pişirme,7,0
6-8 kişilik,15dk Hazırlık,30dk Pişirme,13,0
6-8 kişilik,1 saat Hazırlık,20dk Pişirme,15,0
4-6 kişilik,20dk Hazırlık,30dk Pişirme,14,0
4-6 kişilik,5dk Hazırlık,35dk Pişirme,19,0
6-8 kişilik,30dk Hazırlık,35dk Pişirme,12,0
8-10 kişilik,5dk Hazırlık,Pişirme yok,10,0
4-6 kişilik,10dk Hazırlık,40dk Pişirme,6,0
4-6 kişilik,30dk Hazırlık,20dk Pişirme,22,0
12-14 kişilik,30dk Hazırlık,5dk Pişirme,14,0
8-10 kişilik,45dk Hazırlık,1 saat Pişirme,10,0
2-4 kişilik,15dk Hazırlık,25dk Pişirme,15,0
2-4 kişilik,5dk Hazırlık,15dk Pişirme,6,0
2-4 kişilik,30dk Hazırlık,Pişirme yok,23,0
4-6 kişilik,5dk Hazırlık,10dk Pişirme,22,0
10-12 kişilik,15dk Hazırlık,25dk Pişirme,17,0
2-4 kişilik,5dk Hazırlık,5dk Pişirme,9,2
12-14 kişilik,10dk Hazırlık,5dk Pişirme,7,0
6-8 kişilik,5dk Hazırlık,30dk Pişirme,10,0
1-2 kişilik,15dk Hazırlık,5dk Pişirme,17,0
4-6 kişilik,15dk Hazırlık,25dk Pişirme,9,0
10-12 kişilik,15dk Hazırlık,1 saat Pişirme,3,0
2-4 kişilik,15dk Hazırlık,15dk Pişirme,16,0
2-4 kişilik,15dk Hazırlık,Pişirme yok,18,0
6-8 kişilik,45dk Hazırlık,30dk Pişirme,6,0
12-14 kişilik,30dk Hazırlık,30dk Pişirme,16,0
4-6 kişilik,5dk Hazırlık,10dk Pişirme,23,0
6-8 kişilik,10dk Hazırlık,25dk Pişirme,17,0
8-10 kişilik,10dk Hazırlık,30dk Pişirme,18,0
8-10 kişilik,10dk Hazırlık,10dk Pişirme,12,0
1-2 kişilik,10dk Hazırlık,20dk Pişirme,18,0
2-4 kişilik,5dk Hazırlık,5dk Pişirme,14,0
12-14 kişilik,30dk Hazırlık,15dk Pişirme,25,0
6-8 kişilik,1 saat 30dk Hazırlık,1 saat Pişirme,15,0
8-10 kişilik,15dk Hazırlık,45dk Pişirme,13,0
2-4 kişilik,15dk Hazırlık,20dk Pişirme,12,0
6-8 kişilik,5dk Hazırlık,15dk Pişirme,25,0
6-8 kişilik,15dk Hazırlık,25dk Pişirme,28,0
6-8 kişilik,1 saat Hazırlık,15dk Pişirme,228bin,2801
4-6 kişilik,25dk Hazırlık,40dk Pişirme,153bin,711
6-8 kişilik,45dk Hazırlık,25dk Pişirme,151bin,1455
4-6 kişilik,30dk Hazırlık,15dk Pişirme,138bin,821
2-4 kişilik,30dk Hazırlık,30dk Pişirme,134bin,776
2-4 kişilik,15dk Hazırlık,25dk Pişirme,132bin,741
4-6 kişilik,25dk Hazırlık,25dk Pişirme,131bin,724
8-10 kişilik,30dk Hazırlık,35dk Pişirme,128bin,839
6-8 kişilik,30dk Hazırlık,1 saat Pişirme,122bin,626
6-8 kişilik,30dk Hazırlık,15dk Pişirme,107bin,457
4-6 kişilik,30dk Hazırlık,50dk Pişirme,105bin,645
4-6 kişilik,15dk Hazırlık,15dk Pişirme,451,2
6-8 kişilik,15dk Hazırlık,35dk Pişirme,1251,2
10-12 kişilik,30dk Hazırlık,1 saat 30dk Pişirme,534,6
4-6 kişilik,40dk Hazırlık,35dk Pişirme,272,0
4-6 kişilik,15dk Hazırlık,35dk Pişirme,200,3
4-6 kişilik,30dk Hazırlık,30dk Pişirme,466,0
4-6 kişilik,50dk Hazırlık,25dk Pişirme,237,0
6-8 kişilik,10dk Hazırlık,15dk Pişirme,272,0
2-4 kişilik,10dk Hazırlık,20dk Pişirme,149,8
6-8 kişilik,30dk Hazırlık,40dk Pişirme,246,5
4-6 kişilik,10dk Hazırlık,30dk Pişirme,57,0
1-2 kişilik,1 saat Hazırlık,20dk Pişirme,72bin,768
4-6 kişilik,30dk Hazırlık,40dk Pişirme,68bin,187
4-6 kişilik,15dk Hazırlık,45dk Pişirme,66bin,436
4-6 kişilik,30dk Hazırlık,1 saat Pişirme,64bin,179
2-4 kişilik,15dk Hazırlık,25dk Pişirme,64bin,741
4-6 kişilik,10dk Hazırlık,40dk Pişirme,59bin,263
6-8 kişilik,25dk Hazırlık,25dk Pişirme,58bin,207
4-6 kişilik,10dk Hazırlık,40dk Pişirme,57bin,310
4-6 kişilik,25dk Hazırlık,40dk Pişirme,57bin,286
2-4 kişilik,10dk Hazırlık,30dk Pişirme,57bin,247
2-4 kişilik,1 saat Hazırlık,5dk Pişirme,56bin,345
4-6 kişilik,15dk Hazırlık,30dk Pişirme,56bin,237
4-6 kişilik,20dk Hazırlık,35dk Pişirme,54bin,311
6-8 kişilik,30dk Hazırlık,50dk Pişirme,51bin,198
4-6 kişilik,20dk Hazırlık,40dk Pişirme,51bin,204
8-10 kişilik,15dk Hazırlık,30dk Pişirme,51bin,396
4-6 kişilik,10dk Hazırlık,30dk Pişirme,50bin,438
6-8 kişilik,30dk Hazırlık,20dk Pişirme,50bin,575
4-6 kişilik,30dk Hazırlık,40dk Pişirme,49bin,495
6-8 kişilik,30dk Hazırlık,20dk Pişirme,49bin,194
2-4 kişilik,10dk Hazırlık,20dk Pişirme,49bin,697
4-6 kişilik,1 saat Hazırlık,55dk Pişirme,49bin,380
4-6 kişilik,20dk Hazırlık,30dk Pişirme,47bin,137
6-8 kişilik,20dk Hazırlık,30dk Pişirme,45bin,306
4-6 kişilik,30dk Hazırlık,30dk Pişirme,43bin,405
4-6 kişilik,10dk Hazırlık,15dk Pişirme,43bin,216
4-6 kişilik,30dk Hazırlık,Pişirme yok,44bin,624
1-2 kişilik,10dk Hazırlık,30dk Pişirme,44bin,112
1-2 kişilik,10dk Hazırlık,1 saat Pişirme,42bin,224
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,42bin,403
6-8 kişilik,20dk Hazırlık,30dk Pişirme,39bin,179
10-12 kişilik,15dk Hazırlık,10dk Pişirme,40bin,333
4-6 kişilik,15dk Hazırlık,15dk Pişirme,40bin,99
4-6 kişilik,25dk Hazırlık,25dk Pişirme,39bin,105
4-6 kişilik,10dk Hazırlık,1 saat Pişirme,39bin,724
4-6 kişilik,20dk Hazırlık,30dk Pişirme,38bin,157
6-8 kişilik,30dk Hazırlık,1 saat Pişirme,37bin,110
8-10 kişilik,30dk Hazırlık,30dk Pişirme,35bin,626
2-4 kişilik,30dk Hazırlık,30dk Pişirme,35bin,172
2-4 kişilik,20dk Hazırlık,20dk Pişirme,34bin,142
4-6 kişilik,30dk Hazırlık,15dk Pişirme,33bin,167
2-4 kişilik,1 saat Hazırlık,5dk Pişirme,33bin,65
4-6 kişilik,20dk Hazırlık,45dk Pişirme,31bin,143
2-4 kişilik,5dk Hazırlık,50dk Pişirme,30bin,203
6-8 kişilik,15dk Hazırlık,15dk Pişirme,30bin,242
2-4 kişilik,10dk Hazırlık,30dk Pişirme,30bin,247
4-6 kişilik,40dk Hazırlık,1 saat Pişirme,29bin,200
4-6 kişilik,30dk Hazırlık,40dk Pişirme,29bin,146
4-6 kişilik,15dk Hazırlık,1 saat 15dk Pişirme,29bin,383
4-6 kişilik,10dk Hazırlık,40dk Pişirme,28bin,168
6-8 kişilik,15dk Hazırlık,40dk Pişirme,28bin,116
4-6 kişilik,20dk Hazırlık,50dk Pişirme,27bin,118
6-8 kişilik,10dk Hazırlık,10dk Pişirme,27bin,210
6-8 kişilik,30dk Hazırlık,30dk Pişirme,27bin,133
6-8 kişilik,30dk Hazırlık,1 saat 15dk Pişirme,27bin,295
2-4 kişilik,20dk Hazırlık,20dk Pişirme,26bin,307
1-2 kişilik,15dk Hazırlık,35dk Pişirme,25bin,106
4-6 kişilik,25dk Hazırlık,1 saat 15dk Pişirme,25bin,115
4-6 kişilik,30dk Hazırlık,35dk Pişirme,25bin,157
6-8 kişilik,45dk Hazırlık,45dk Pişirme,23bin,79
4-6 kişilik,20dk Hazırlık,50dk Pişirme,23bin,118
2-4 kişilik,50dk Hazırlık,40dk Pişirme,22bin,49
2-4 kişilik,5dk Hazırlık,Pişirme yok,22bin,45
2-4 kişilik,20dk Hazırlık,30dk Pişirme,21bin,197
4-6 kişilik,25dk Hazırlık,40dk Pişirme,21bin,249
4-6 kişilik,30dk Hazırlık,40dk Pişirme,21bin,187
4-6 kişilik,20dk Hazırlık,35dk Pişirme,20bin,108
4-6 kişilik,1 saat Hazırlık,40dk Pişirme,21bin,138
4-6 kişilik,15dk Hazırlık,20dk Pişirme,20bin,114
2-4 kişilik,10dk Hazırlık,1 saat Pişirme,20bin,151
4-6 kişilik,25dk Hazırlık,25dk Pişirme,20bin,55
4-6 kişilik,30dk Hazırlık,35dk Pişirme,20bin,72
6-8 kişilik,20dk Hazırlık,25dk Pişirme,20bin,89
4-6 kişilik,5dk Hazırlık,35dk Pişirme,19bin,189
2-4 kişilik,25dk Hazırlık,25dk Pişirme,19bin,71
6-8 kişilik,25dk Hazırlık,30dk Pişirme,18bin,81
4-6 kişilik,25dk Hazırlık,35dk Pişirme,17bin,113
4-6 kişilik,20dk Hazırlık,40dk Pişirme,17bin,149
2-4 kişilik,20dk Hazırlık,30dk Pişirme,16bin,197
4-6 kişilik,5dk Hazırlık,35dk Pişirme,16bin,189
4-6 kişilik,20dk Hazırlık,45dk Pişirme,16bin,143
4-6 kişilik,35dk Hazırlık,45dk Pişirme,16bin,52
2-4 kişilik,10dk Hazırlık,Pişirme yok,16bin,69
4-6 kişilik,20dk Hazırlık,20dk Pişirme,15bin,102
4-6 kişilik,15dk Hazırlık,30dk Pişirme,15bin,42
4-6 kişilik,15dk Hazırlık,1 saat 15dk Pişirme,15bin,383
1-2 kişilik,5dk Hazırlık,Pişirme yok,14bin,45
6-8 kişilik,30dk Hazırlık,25dk Pişirme,14bin,56
2-4 kişilik,10dk Hazırlık,15dk Pişirme,14bin,162
4-6 kişilik,1 saat 30dk Hazırlık,2 saat Pişirme,13bin,55
8-10 kişilik,25dk Hazırlık,20dk Pişirme,13bin,67
4-6 kişilik,25dk Hazırlık,40dk Pişirme,13bin,286
4-6 kişilik,10dk Hazırlık,35dk Pişirme,13bin,173
6-8 kişilik,15dk Hazırlık,40dk Pişirme,13bin,93
4-6 kişilik,5dk Hazırlık,Pişirme yok,13bin,59
8-10 kişilik,20dk Hazırlık,1 saat Pişirme,13bin,33
4-6 kişilik,20dk Hazırlık,20dk Pişirme,12bin,168
6-8 kişilik,20dk Hazırlık,25dk Pişirme,1495,0
1-2 kişilik,10dk Hazırlık,1 saat Pişirme,12bin,403
10-12 kişilik,25dk Hazırlık,25dk Pişirme,13bin,49
6-8 kişilik,20dk Hazırlık,25dk Pişirme,12bin,80
4-6 kişilik,40dk Hazırlık,30dk Pişirme,12bin,14
4-6 kişilik,20dk Hazırlık,30dk Pişirme,12bin,93
4-6 kişilik,10dk Hazırlık,50dk Pişirme,12bin,28
6-8 kişilik,30dk Hazırlık,15dk Pişirme,12bin,70
4-6 kişilik,20dk Hazırlık,20dk Pişirme,27bin,209
1-2 kişilik,10dk Hazırlık,15dk Pişirme,27bin,136
2-4 kişilik,20dk Hazırlık,40dk Pişirme,26bin,273
6-8 kişilik,20dk Hazırlık,20dk Pişirme,11bin,88
2-4 kişilik,45dk Hazırlık,20dk Pişirme,11bin,55
6-8 kişilik,20dk Hazırlık,20dk Pişirme,11bin,86
4-6 kişilik,15dk Hazırlık,40dk Pişirme,11bin,36
2-4 kişilik,15dk Hazırlık,30dk Pişirme,8bin,10
4-6 kişilik,20dk Hazırlık,1 saat Pişirme,11bin,44
8-10 kişilik,30dk Hazırlık,25dk Pişirme,10bin,69
6-8 kişilik,20dk Hazırlık,55dk Pişirme,11bin,52
4-6 kişilik,10dk Hazırlık,30dk Pişirme,25bin,114
16 Kişi ve üstü kişilik,1 saat Hazırlık,1 saat 30dk Pişirme,10bin,57
4-6 kişilik,20dk Hazırlık,1 saat 30dk Pişirme,11bin,85
6-8 kişilik,25dk Hazırlık,40dk Pişirme,10bin,56
2-4 kişilik,2 saat 30dk Hazırlık,20dk Pişirme,10bin,99
4-6 kişilik,10dk Hazırlık,30dk Pişirme,10bin,20
2-4 kişilik,20dk Hazırlık,1 saat 30dk Pişirme,10bin,95
2-4 kişilik,15dk Hazırlık,20dk Pişirme,10bin,80
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,10bin,70
6-8 kişilik,20dk Hazırlık,30dk Pişirme,10bin,56
6-8 kişilik,10dk Hazırlık,25dk Pişirme,10bin,29
4-6 kişilik,20dk Hazırlık,10dk Pişirme,9bin,49
8-10 kişilik,30dk Hazırlık,Pişirme yok,9bin,26
6-8 kişilik,40dk Hazırlık,30dk Pişirme,9bin,44
6-8 kişilik,15dk Hazırlık,20dk Pişirme,9bin,45
4-6 kişilik,20dk Hazırlık,50dk Pişirme,4bin,8
4-6 kişilik,30dk Hazırlık,25dk Pişirme,9bin,38
2-4 kişilik,30dk Hazırlık,35dk Pişirme,4bin,8
8-10 kişilik,30dk Hazırlık,30dk Pişirme,8bin,28
2-4 kişilik,20dk Hazırlık,45dk Pişirme,8bin,172
