porsiyon,hazirlik_suresi,pisirme_suresi,deftere_ekleme,yorum_sayisi
4-6 kişilik,25dk Hazırlık,1 saat 30dk Pişirme,9bin,59
4-6 kişilik,30dk Hazırlık,Pişirme yok,8bin,50
2-4 kişilik,5dk Hazırlık,20dk Pişirme,9bin,37
6-8 kişilik,5dk Hazırlık,Pişirme yok,20bin,77
2-4 kişilik,15dk Hazırlık,1 saat 30dk Pişirme,9bin,99
2-4 kişilik,10dk Hazırlık,5dk Pişirme,9bin,66
6-8 kişilik,15dk Hazırlık,15dk Pişirme,20bin,245
6-8 kişilik,15dk Hazırlık,15dk Pişirme,8bin,56
4-6 kişilik,30dk Hazırlık,35dk Pişirme,8bin,163
4-6 kişilik,25dk Hazırlık,15dk Pişirme,8bin,157
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,8bin,86
2-4 kişilik,5dk Hazırlık,30dk Pişirme,1960,6
6-8 kişilik,20dk Hazırlık,1 saat Pişirme,8bin,61
8-10 kişilik,20dk Hazırlık,30dk Pişirme,7bin,22
4-6 kişilik,10dk Hazırlık,15dk Pişirme,7bin,25
2-4 kişilik,30dk Hazırlık,30dk Pişirme,17bin,118
4-6 kişilik,20dk Hazırlık,45dk Pişirme,17bin,154
4-6 kişilik,15dk Hazırlık,20dk Pişirme,7bin,114
12-14 kişilik,20dk Hazırlık,15dk Pişirme,7bin,34
2-4 kişilik,15dk Hazırlık,50dk Pişirme,7bin,20
6-8 kişilik,10dk Hazırlık,35dk Pişirme,7bin,35
6-8 kişilik,10dk Hazırlık,25dk Pişirme,7bin,15
2-4 kişilik,25dk Hazırlık,1 saat 30dk Pişirme,16bin,221
4-6 kişilik,30dk Hazırlık,20dk Pişirme,17bin,191
10-12 kişilik,20dk Hazırlık,30dk Pişirme,7bin,44
2-4 kişilik,10dk Hazırlık,40dk Pişirme,6bin,28
4-6 kişilik,20dk Hazırlık,1 saat 15dk Pişirme,7bin,11
6-8 kişilik,15dk Hazırlık,25dk Pişirme,5bin,14
2-4 kişilik,15dk Hazırlık,15dk Pişirme,16bin,122
2-4 kişilik,10dk Hazırlık,20dk Pişirme,16bin,59
4-6 kişilik,30dk Hazırlık,30dk Pişirme,15bin,150
8-10 kişilik,35dk Hazırlık,30dk Pişirme,6bin,79
4-6 kişilik,15dk Hazırlık,20dk Pişirme,6bin,81
2-4 kişilik,15dk Hazırlık,10dk Pişirme,6bin,51
4-6 kişilik,20dk Hazırlık,2 saat Pişirme,6bin,22
4-6 kişilik,15dk Hazırlık,20dk Pişirme,6bin,13
4-6 kişilik,35dk Hazırlık,55dk Pişirme,6bin,29
12-14 kişilik,15dk Hazırlık,30dk Pişirme,15bin,68
6-8 kişilik,25dk Hazırlık,15dk Pişirme,6bin,22
4-6 kişilik,15dk Hazırlık,25dk Pişirme,6bin,30
4-6 kişilik,15dk Hazırlık,20dk Pişirme,15bin,62
8-10 kişilik,20dk Hazırlık,30dk Pişirme,14bin,50
2-4 kişilik,25dk Hazırlık,40dk Pişirme,6bin,32
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,6bin,56
6-8 kişilik,15dk Hazırlık,25dk Pişirme,3bin,10
4-6 kişilik,20dk Hazırlık,35dk Pişirme,6bin,31
4-6 kişilik,20dk Hazırlık,Pişirme yok,6bin,49
8-10 kişilik,15dk Hazırlık,40dk Pişirme,6bin,82
6-8 kişilik,20dk Hazırlık,25dk Pişirme,6bin,12
6-8 kişilik,25dk Hazırlık,25dk Pişirme,6bin,9
4-6 kişilik,20dk Hazırlık,2 saat Pişirme,6bin,39
2-4 kişilik,5dk Hazırlık,5dk Pişirme,14bin,280
2-4 kişilik,20dk Hazırlık,35dk Pişirme,14bin,173
4-6 kişilik,10dk Hazırlık,45dk Pişirme,14bin,103
4-6 kişilik,20dk Hazırlık,45dk Pişirme,14bin,57
6-8 kişilik,15dk Hazırlık,20dk Pişirme,6bin,43
4-6 kişilik,10dk Hazırlık,25dk Pişirme,6bin,44
4-6 kişilik,20dk Hazırlık,20dk Pişirme,6bin,193
4-6 kişilik,15dk Hazırlık,20dk Pişirme,5bin,30
4-6 kişilik,20dk Hazırlık,1 saat Pişirme,6bin,27
2-4 kişilik,10dk Hazırlık,25dk Pişirme,6bin,33
2-4 kişilik,10dk Hazırlık,40dk Pişirme,6bin,42
6-8 kişilik,5dk Hazırlık,35dk Pişirme,13bin,150
4-6 kişilik,20dk Hazırlık,30dk Pişirme,5bin,110
6-8 kişilik,10dk Hazırlık,25dk Pişirme,5bin,18
6-8 kişilik,10dk Hazırlık,1 saat 30dk Pişirme,13bin,250
6-8 kişilik,15dk Hazırlık,35dk Pişirme,5bin,30
4-6 kişilik,5dk Hazırlık,Pişirme yok,5bin,46
4-6 kişilik,10dk Hazırlık,25dk Pişirme,5bin,16
2-4 kişilik,15dk Hazırlık,5dk Pişirme,5bin,38
4-6 kişilik,15dk Hazırlık,20dk Pişirme,3bin,4
4-6 kişilik,25dk Hazırlık,30dk Pişirme,5bin,10
4-6 kişilik,10dk Hazırlık,40dk Pişirme,5bin,38
4-6 kişilik,20dk Hazırlık,25dk Pişirme,5bin,26
1-2 kişilik,15dk Hazırlık,1 saat 30dk Pişirme,5bin,34
2-4 kişilik,20dk Hazırlık,30dk Pişirme,5bin,39
4-6 kişilik,10dk Hazırlık,30dk Pişirme,5bin,91
6-8 kişilik,15dk Hazırlık,20dk Pişirme,5bin,5
6-8 kişilik,15dk Hazırlık,25dk Pişirme,5bin,17
2-4 kişilik,15dk Hazırlık,Pişirme yok,11bin,45
1-2 kişilik,10dk Hazırlık,40dk Pişirme,11bin,181
4-6 kişilik,30dk Hazırlık,25dk Pişirme,11bin,30
2-4 kişilik,5dk Hazırlık,15dk Pişirme,11bin,191
2-4 kişilik,15dk Hazırlık,20dk Pişirme,11bin,494
4-6 kişilik,20dk Hazırlık,40dk Pişirme,11bin,65
4-6 kişilik,10dk Hazırlık,20dk Pişirme,11bin,118
2-4 kişilik,15dk Hazırlık,35dk Pişirme,11bin,167
2-4 kişilik,15dk Hazırlık,30dk Pişirme,4bin,10
2-4 kişilik,15dk Hazırlık,40dk Pişirme,4bin,15
2-4 kişilik,10dk Hazırlık,20dk Pişirme,5bin,11
6-8 kişilik,40dk Hazırlık,25dk Pişirme,4bin,24
6-8 kişilik,15dk Hazırlık,15dk Pişirme,11bin,53
4-6 kişilik,20dk Hazırlık,35dk Pişirme,11bin,208
4-6 kişilik,15dk Hazırlık,35dk Pişirme,11bin,117
4-6 kişilik,30dk Hazırlık,30dk Pişirme,10bin,42
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,11bin,55
2-4 kişilik,20dk Hazırlık,30dk Pişirme,11bin,59
2-4 kişilik,20dk Hazırlık,20dk Pişirme,11bin,51
2-4 kişilik,15dk Hazırlık,10dk Pişirme,11bin,40
6-8 kişilik,15dk Hazırlık,1 saat Pişirme,10bin,59
4-6 kişilik,5dk Hazırlık,15dk Pişirme,4bin,24
2-4 kişilik,10dk Hazırlık,1 saat Pişirme,4bin,151
4-6 kişilik,5dk Hazırlık,1 saat 30dk Pişirme,10bin,34
8-10 kişilik,15dk Hazırlık,40dk Pişirme,4bin,82
2-4 kişilik,25dk Hazırlık,10dk Pişirme,4bin,8
2-4 kişilik,10dk Hazırlık,1 saat Pişirme,4bin,30
2-4 kişilik,10dk Hazırlık,10dk Pişirme,4bin,29
2-4 kişilik,5dk Hazırlık,1 saat Pişirme,4bin,129
6-8 kişilik,15dk Hazırlık,20dk Pişirme,4bin,15
2-4 kişilik,5dk Hazırlık,15dk Pişirme,4bin,29
4-6 kişilik,25dk Hazırlık,40dk Pişirme,4bin,9
2-4 kişilik,15dk Hazırlık,15dk Pişirme,4bin,8
2-4 kişilik,10dk Hazırlık,20dk Pişirme,4bin,16
4-6 kişilik,40dk Hazırlık,30dk Pişirme,9bin,114
8-10 kişilik,20dk Hazırlık,20dk Pişirme,9bin,39
2-4 kişilik,1 saat 45dk Hazırlık,30dk Pişirme,9bin,66
2-4 kişilik,15dk Hazırlık,50dk Pişirme,9bin,98
2-4 kişilik,30dk Hazırlık,20dk Pişirme,10bin,83
8-10 kişilik,10dk Hazırlık,30dk Pişirme,1336,4
6-8 kişilik,20dk Hazırlık,25dk Pişirme,4bin,6
4-6 kişilik,15dk Hazırlık,20dk Pişirme,4bin,38
4-6 kişilik,5dk Hazırlık,Pişirme yok,4bin,19
4-6 kişilik,10dk Hazırlık,35dk Pişirme,4bin,31
6-8 kişilik,15dk Hazırlık,25dk Pişirme,4bin,21
4-6 kişilik,5dk Hazırlık,20dk Pişirme,9bin,56
2-4 kişilik,2 saat Hazırlık,15dk Pişirme,9bin,59
2-4 kişilik,20dk Hazırlık,35dk Pişirme,9bin,87
2-4 kişilik,25dk Hazırlık,15dk Pişirme,8bin,57
4-6 kişilik,15dk Hazırlık,40dk Pişirme,9bin,45
4-6 kişilik,40dk Hazırlık,30dk Pişirme,8bin,64
12-14 kişilik,40dk Hazırlık,1 saat Pişirme,7bin,28
2-4 kişilik,10dk Hazırlık,10dk Pişirme,8bin,79
4-6 kişilik,1 saat Hazırlık,30dk Pişirme,8bin,42
2-4 kişilik,20dk Hazırlık,40dk Pişirme,8bin,89
4-6 kişilik,10dk Hazırlık,30dk Pişirme,3bin,27
2-4 kişilik,25dk Hazırlık,1 saat Pişirme,3bin,23
2-4 kişilik,15dk Hazırlık,25dk Pişirme,3bin,15
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,3bin,28
2-4 kişilik,10dk Hazırlık,30dk Pişirme,3bin,26
4-6 kişilik,25dk Hazırlık,25dk Pişirme,8bin,45
4-6 kişilik,30dk Hazırlık,Pişirme yok,8bin,97
4-6 kişilik,20dk Hazırlık,40dk Pişirme,8bin,57
4-6 kişilik,45dk Hazırlık,30dk Pişirme,6bin,60
4-6 kişilik,30dk Hazırlık,40dk Pişirme,8bin,92
6-8 kişilik,25dk Hazırlık,15dk Pişirme,8bin,57
4-6 kişilik,15dk Hazırlık,40dk Pişirme,8bin,17
2-4 kişilik,20dk Hazırlık,25dk Pişirme,8bin,38
4-6 kişilik,15dk Hazırlık,20dk Pişirme,8bin,119
4-6 kişilik,10dk Hazırlık,20dk Pişirme,8bin,97
4-6 kişilik,10dk Hazırlık,10dk Pişirme,8bin,33
4-6 kişilik,15dk Hazırlık,50dk Pişirme,8bin,70
2-4 kişilik,25dk Hazırlık,30dk Pişirme,3bin,10
6-8 kişilik,5dk Hazırlık,1 saat Pişirme,7bin,77
6-8 kişilik,15dk Hazırlık,25dk Pişirme,3bin,2
4-6 kişilik,10dk Hazırlık,35dk Pişirme,3bin,16
6-8 kişilik,5dk Hazırlık,Pişirme yok,7bin,31
6-8 kişilik,15dk Hazırlık,25dk Pişirme,3bin,7
8-10 kişilik,15dk Hazırlık,30dk Pişirme,3bin,8
6-8 kişilik,20dk Hazırlık,Pişirme yok,3bin,6
4-6 kişilik,15dk Hazırlık,10dk Pişirme,7bin,55
2-4 kişilik,15dk Hazırlık,45dk Pişirme,8bin,84
6-8 kişilik,45dk Hazırlık,25dk Pişirme,151bin,1455
2-4 kişilik,15dk Hazırlık,25dk Pişirme,145bin,736
2-4 kişilik,2 saat Hazırlık,30dk Pişirme,132bin,741
6-8 kişilik,45dk Hazırlık,25dk Pişirme,96bin,288
6-8 kişilik,15dk Hazırlık,50dk Pişirme,90bin,1455
1-2 kişilik,10dk Hazırlık,15dk Pişirme,86bin,402
4-6 kişilik,20dk Hazırlık,15dk Pişirme,86bin,496
4-6 kişilik,2 saat 15dk Hazırlık,30dk Pişirme,81bin,604
4-6 kişilik,10dk Hazırlık,20dk Pişirme,78bin,355
4-6 kişilik,10dk Hazırlık,15dk Pişirme,74bin,164
4-6 kişilik,25dk Hazırlık,35dk Pişirme,72bin,534
4-6 kişilik,15dk Hazırlık,45dk Pişirme,71bin,374
2-4 kişilik,15dk Hazırlık,25dk Pişirme,66bin,436
6-8 kişilik,20dk Hazırlık,30dk Pişirme,64bin,741
4-6 kişilik,35dk Hazırlık,1 saat Pişirme,61bin,233
2-4 kişilik,10dk Hazırlık,20dk Pişirme,60bin,410
4-6 kişilik,25dk Hazırlık,40dk Pişirme,58bin,697
2-4 kişilik,10dk Hazırlık,30dk Pişirme,57bin,219
2-4 kişilik,1 saat Hazırlık,5dk Pişirme,57bin,286
4-6 kişilik,20dk Hazırlık,45dk Pişirme,57bin,247
2-4 kişilik,10dk Hazırlık,20dk Pişirme,49bin,697
2-4 kişilik,20dk Hazırlık,25dk Pişirme,49bin,872
6-8 kişilik,40dk Hazırlık,20dk Pişirme,47bin,237
4-6 kişilik,20dk Hazırlık,30dk Pişirme,47bin,137
12-14 kişilik,30dk Hazırlık,30dk Pişirme,45bin,144
4-6 kişilik,10dk Hazırlık,30dk Pişirme,43bin,229
10-12 kişilik,5dk Hazırlık,20dk Pişirme,43bin,309
1-2 kişilik,10dk Hazırlık,30dk Pişirme,42bin,224
1-2 kişilik,10dk Hazırlık,1 saat Pişirme,42bin,403
2-4 kişilik,1 saat Hazırlık,50dk Pişirme,41bin,154
4-6 kişilik,15dk Hazırlık,15dk Pişirme,39bin,105
8-10 kişilik,30dk Hazırlık,30dk Pişirme,35bin,172
2-4 kişilik,30dk Hazırlık,30dk Pişirme,34bin,142
2-4 kişilik,15dk Hazırlık,25dk Pişirme,33bin,84
4-6 kişilik,15dk Hazırlık,50dk Pişirme,33bin,510
2-4 kişilik,1 saat Hazırlık,5dk Pişirme,33bin,345
2-4 kişilik,15dk Hazırlık,20dk Pişirme,32bin,102
1-2 kişilik,10dk Hazırlık,15dk Pişirme,32bin,496
2-4 kişilik,10dk Hazırlık,30dk Pişirme,30bin,247
4-6 kişilik,15dk Hazırlık,1 saat 15dk Pişirme,29bin,383
1-2 kişilik,20dk Hazırlık,20dk Pişirme,28bin,219
10-12 kişilik,5dk Hazırlık,35dk Pişirme,28bin,278
4-6 kişilik,15dk Hazırlık,20dk Pişirme,27bin,62
4-6 kişilik,20dk Hazırlık,50dk Pişirme,27bin,118
6-8 kişilik,30dk Hazırlık,1 saat 15dk Pişirme,27bin,295
2-4 kişilik,30dk Hazırlık,40dk Pişirme,26bin,253
2-4 kişilik,15dk Hazırlık,20dk Pişirme,26bin,101
4-6 kişilik,30dk Hazırlık,35dk Pişirme,25bin,157
6-8 kişilik,30dk Hazırlık,1 saat 15dk Pişirme,25bin,295
4-6 kişilik,20dk Hazırlık,25dk Pişirme,25bin,66
4-6 kişilik,20dk Hazırlık,35dk Pişirme,24bin,90
4-6 kişilik,15dk Hazırlık,1 saat 15dk Pişirme,25bin,106
2-4 kişilik,10dk Hazırlık,15dk Pişirme,23bin,65
6-8 kişilik,15dk Hazırlık,45dk Pişirme,23bin,94
4-6 kişilik,10dk Hazırlık,20dk Pişirme,54bin,580
1-2 kişilik,15dk Hazırlık,35dk Pişirme,23bin,175
4-6 kişilik,20dk Hazırlık,50dk Pişirme,23bin,118
2-4 kişilik,15dk Hazırlık,20dk Pişirme,22bin,45
4-6 kişilik,10dk Hazırlık,45dk Pişirme,22bin,80
2-4 kişilik,10dk Hazırlık,30dk Pişirme,21bin,71
4-6 kişilik,10dk Hazırlık,35dk Pişirme,22bin,102
4-6 kişilik,20dk Hazırlık,30dk Pişirme,21bin,264
8-10 kişilik,30dk Hazırlık,20dk Pişirme,21bin,69
2-4 kişilik,15dk Hazırlık,20dk Pişirme,20bin,125
2-4 kişilik,10dk Hazırlık,15dk Pişirme,20bin,71
4-6 kişilik,15dk Hazırlık,20dk Pişirme,20bin,36
2-4 kişilik,10dk Hazırlık,1 saat Pişirme,20bin,151
4-6 kişilik,15dk Hazırlık,20dk Pişirme,19bin,54
4-6 kişilik,5dk Hazırlık,35dk Pişirme,20bin,85
2-4 kişilik,25dk Hazırlık,25dk Pişirme,19bin,189
4-6 kişilik,15dk Hazırlık,45dk Pişirme,19bin,71
4-6 kişilik,10dk Hazırlık,50dk Pişirme,18bin,436
2-4 kişilik,15dk Hazırlık,20dk Pişirme,18bin,138
2-4 kişilik,10dk Hazırlık,25dk Pişirme,18bin,25
2-4 kişilik,35dk Hazırlık,30dk Pişirme,18bin,116
2-4 kişilik,25dk Hazırlık,25dk Pişirme,18bin,128
4-6 kişilik,15dk Hazırlık,15dk Pişirme,17bin,83
4-6 kişilik,25dk Hazırlık,35dk Pişirme,17bin,108
2-4 kişilik,15dk Hazırlık,30dk Pişirme,17bin,113
6-8 kişilik,40dk Hazırlık,30dk Pişirme,17bin,54
2-4 kişilik,20dk Hazırlık,30dk Pişirme,17bin,154
4-6 kişilik,5dk Hazırlık,35dk Pişirme,16bin,165
4-6 kişilik,15dk Hazırlık,30dk Pişirme,16bin,189
8-10 kişilik,5dk Hazırlık,20dk Pişirme,16bin,26
2-4 kişilik,10dk Hazırlık,Pişirme yok,16bin,69
4-6 kişilik,10dk Hazırlık,35dk Pişirme,16bin,45
2-4 kişilik,25dk Hazırlık,10dk Pişirme,15bin,102
2-4 kişilik,30dk Hazırlık,25dk Pişirme,15bin,68
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,15bin,38
2-4 kişilik,10dk Hazırlık,35dk Pişirme,4bin,21
2-4 kişilik,35dk Hazırlık,25dk Pişirme,15bin,92
6-8 kişilik,2 saat Hazırlık,45dk Pişirme,15bin,65
4-6 kişilik,15dk Hazırlık,1 saat 15dk Pişirme,15bin,383
2-4 kişilik,25dk Hazırlık,20dk Pişirme,34bin,306
4-6 kişilik,10dk Hazırlık,25dk Pişirme,33bin,265
10-12 kişilik,15dk Hazırlık,20dk Pişirme,14bin,190
4-6 kişilik,20dk Hazırlık,1 saat Pişirme,14bin,84
2-4 kişilik,40dk Hazırlık,30dk Pişirme,14bin,56
4-6 kişilik,15dk Hazırlık,45dk Pişirme,14bin,41
4-6 kişilik,15dk Hazırlık,1 saat Pişirme,11bin,35
4-6 kişilik,15dk Hazırlık,20dk Pişirme,14bin,30
2-4 kişilik,20dk Hazırlık,20dk Pişirme,10bin,27
2-4 kişilik,20dk Hazırlık,15dk Pişirme,31bin,206
4-6 kişilik,20dk Hazırlık,1 saat Pişirme,13bin,71
4-6 kişilik,1 saat 30dk Hazırlık,15dk Pişirme,30bin,191
4-6 kişilik,25dk Hazırlık,40dk Pişirme,13bin,286
4-6 kişilik,10dk Hazırlık,35dk Pişirme,13bin,173
2-4 kişilik,15dk Hazırlık,40dk Pişirme,13bin,29
4-6 kişilik,20dk Hazırlık,20dk Pişirme,12bin,168
4-6 kişilik,10dk Hazırlık,15dk Pişirme,12bin,71
10-12 kişilik,25dk Hazırlık,30dk Pişirme,2bin,5
1-2 kişilik,10dk Hazırlık,1 saat Pişirme,12bin,403
6-8 kişilik,20dk Hazırlık,25dk Pişirme,12bin,80
2-4 kişilik,10dk Hazırlık,40dk Pişirme,12bin,55
6-8 kişilik,15dk Hazırlık,20dk Pişirme,12bin,97
6-8 kişilik,40dk Hazırlık,30dk Pişirme,5bin,20
6-8 kişilik,15dk Hazırlık,30dk Pişirme,12bin,69
2-4 kişilik,20dk Hazırlık,45dk Pişirme,12bin,28
2-4 kişilik,1 saat Hazırlık,20dk Pişirme,12bin,52
4-6 kişilik,10dk Hazırlık,55dk Pişirme,12bin,25
2-4 kişilik,10dk Hazırlık,15dk Pişirme,28bin,181
4-6 kişilik,10dk Hazırlık,1 saat Pişirme,11bin,44
4-6 kişilik,15dk Hazırlık,35dk Pişirme,26bin,189
2-4 kişilik,20dk Hazırlık,40dk Pişirme,26bin,273
2-4 kişilik,20dk Hazırlık,45dk Pişirme,11bin,51
6-8 kişilik,20dk Hazırlık,45dk Pişirme,11bin,30
4-6 kişilik,20dk Hazırlık,20dk Pişirme,11bin,40
6-8 kişilik,10dk Hazırlık,30dk Pişirme,11bin,41
4-6 kişilik,10dk Hazırlık,30dk Pişirme,25bin,114
2-4 kişilik,10dk Hazırlık,20dk Pişirme,10bin,101
6-8 kişilik,20dk Hazırlık,30dk Pişirme,10bin,121
4-6 kişilik,20dk Hazırlık,Pişirme yok,10bin,82
6-8 kişilik,10dk Hazırlık,40dk Pişirme,10bin,71
2-4 kişilik,5dk Hazırlık,15dk Pişirme,10bin,26
6-8 kişilik,45dk Hazırlık,30dk Pişirme,3bin,2
6-8 kişilik,10dk Hazırlık,50dk Pişirme,10bin,26
2-4 kişilik,10dk Hazırlık,15dk Pişirme,10bin,23
4-6 kişilik,1 saat Hazırlık,35dk Pişirme,10bin,39
4-6 kişilik,15dk Hazırlık,15dk Pişirme,10bin,111
4-6 kişilik,15dk Hazırlık,50dk Pişirme,10bin,64
4-6 kişilik,10dk Hazırlık,45dk Pişirme,10bin,65
